"custId","predRevenue"
7140,23
7141,320
7149,454
7152,174
7153,332
7157,219
7161,359
7167,189
7173,43
7176,381
7177,338
7180,53
7183,374
7186,547
7189,460
7190,391
7194,424
7195,147
7196,181
7197,236
7198,491
7199,346
7207,181
7209,543
7212,26
7213,146
7219,481
7224,367
7225,53
7226,183
7227,552
7228,10
7238,4
7241,426
7244,314
7247,536
7248,138
7251,225
7252,442
7253,491
7255,552
7259,524
7260,370
7264,199
7265,112
7266,152
7267,220
7270,499
7272,392
7273,319
7274,73
7275,255
7276,558
7280,506
7283,305
7286,461
7287,165
7290,340
7295,256
7300,401
7302,104
7305,239
7306,208
7308,380
7309,286
7311,136
7312,36
7314,491
7316,228
7317,366
7318,39
7319,118
7323,452
7326,175
7328,337
7329,114
7330,0
7331,37
7332,484
7333,557
7335,241
7336,559
7337,180
7340,289
7341,136
7344,375
7347,49
7352,493
7358,110
7361,501
7366,258
7367,490
7369,273
7377,545
7385,6
7388,159
7390,74
7391,544
7392,373
7395,196
7398,57
7399,187
7400,305
7401,210
7402,43
7413,352
7414,559
7418,428
7420,414
7421,177
7427,273
7429,398
7430,318
7436,53
7437,278
7442,373
7444,224
7449,282
7450,402
7453,460
7456,159
7457,360
7458,506
7459,33
7460,369
7462,327
7463,388
7464,0
7465,529
7467,485
7469,541
7472,101
7474,481
7475,470
7478,93
7479,381
7482,533
7483,166
7486,269
7488,41
7489,22
7493,448
7494,409
7496,474
7499,286
7501,277
7504,337
7506,302
7510,547
7511,155
7512,281
7515,293
7516,215
7517,287
7522,104
7524,88
7527,394
7528,105
7529,118
7533,206
7542,271
7545,132
7546,151
7547,474
7549,560
7550,193
7553,363
7554,407
7555,365
7556,427
7557,108
7558,170
7561,252
7563,475
7565,125
7566,226
7572,212
7575,56
7576,511
7577,61
7580,43
7582,512
7583,51
7584,483
7586,377
7589,71
7591,509
7593,254
7594,365
7595,411
7597,396
7601,401
7602,5
7604,109
7605,414
7607,414
7611,262
7612,296
7613,560
7615,38
7616,484
7618,380
7624,249
7625,358
7626,248
7627,241
7628,97
7631,478
7635,45
7636,387
7639,338
7643,126
7644,76
7648,289
7649,368
7650,487
7653,112
7655,121
7656,151
7660,101
7663,276
7664,16
7665,537
7666,390
7668,570
7672,298
7673,2
7681,159
7683,133
7684,206
7687,21
7688,353
7690,183
7692,402
7696,244
7697,259
7698,243
7700,521
7704,294
7706,379
7709,288
7716,176
7717,376
7718,295
7719,126
7720,548
7721,281
7723,358
7726,414
7729,60
7733,319
7734,175
7735,436
7737,287
7738,392
7744,398
7745,454
7746,460
7747,212
7751,505
7752,303
7757,253
7758,519
7760,459
7761,387
7762,425
7763,541
7765,480
7766,383
7768,569
7769,338
7770,250
7772,271
7774,227
7778,95
7783,215
7784,374
7788,345
7790,476
7794,329
7796,407
7798,315
7801,151
7803,226
7804,123
7806,280
7807,373
7808,455
7814,549
7816,5
7818,427
7820,138
7823,60
7824,27
7826,388
7829,225
7831,287
7834,28
7836,41
7839,79
7849,222
7851,377
7855,486
7857,5
7868,243
7870,543
7872,66
7873,146
7875,66
7881,135
7886,111
7887,522
7888,555
7891,447
7892,315
7893,115
7894,364
7895,24
7900,414
7908,27
7910,149
7911,187
7912,559
7917,156
7923,513
7924,563
7925,237
7926,197
7927,68
7928,380
7932,38
7934,130
7937,466
7938,570
7940,52
7946,192
7947,529
7956,173
7958,265
7959,560
7966,222
7967,509
7971,446
7973,248
7974,15
7975,411
7976,398
7978,353
7979,2
7980,573
7981,331
7984,37
7987,113
7989,261
7990,49
7993,124
7998,31
7999,270
8001,16
8004,386
8005,312
8006,443
8009,145
8013,412
8016,85
8020,361
8021,374
8022,3
8025,431
8027,477
8028,150
8030,138
8033,219
8035,262
8045,450
8047,226
8048,464
8049,250
8054,211
8060,90
8063,569
8065,181
8068,357
8069,127
8071,220
8073,516
8074,37
8079,183
8083,191
8084,58
8088,219
8089,191
8091,108
8092,490
8094,98
8095,426
8099,263
8100,46
8103,522
8105,474
8108,224
8111,35
8118,86
8120,276
8124,546
8129,540
8130,525
8132,295
8133,271
8134,324
8136,316
8140,307
8142,335
8143,405
8146,555
8149,106
8150,174
8158,304
8159,328
8166,61
8170,116
8171,528
8180,266
8182,468
8187,355
8188,381
8190,12
8195,528
8196,399
8198,499
8202,103
8204,346
8205,214
8209,272
8211,313
8212,290
8215,449
8216,308
8219,18
8220,186
8223,213
8225,154
8228,107
8230,469
8231,6
8237,13
8240,344
8242,330
8243,574
8244,3
8246,21
8255,438
8259,14
8261,305
8263,403
8267,367
8271,228
8273,172
8274,498
8277,265
8278,393
8281,486
8285,521
8286,495
8288,431
8296,31
8298,326
8301,4
8302,518
8306,141
8309,153
8314,265
8318,344
8321,365
8322,378
8323,290
8326,84
8329,438
8331,393
8333,31
8334,344
8337,305
8338,61
8339,292
8340,211
8342,65
8343,489
8346,366
8349,447
8351,497
8354,91
8356,242
8357,536
8362,393
8366,403
8368,57
8370,89
8371,159
8374,436
8376,400
8379,358
8381,166
8386,328
8389,216
8390,328
8391,335
8392,277
8395,364
8396,559
8397,551
8403,264
8404,551
8408,122
8409,406
8415,36
8420,411
8423,522
8424,431
8427,205
8428,536
8429,314
8432,314
8433,332
8437,532
8442,484
8446,478
8447,574
8448,519
8449,97
8450,188
8456,487
8457,455
8459,436
8461,430
8462,509
8463,385
8468,557
8470,299
8474,482
8475,63
8476,323
8481,411
8485,552
8487,344
8493,378
8494,16
8495,95
8497,519
8499,85
8500,468
8501,509
8503,462
8504,110
8506,319
8511,371
8512,387
8517,395
8518,548
8525,222
8527,405
8528,58
8533,226
8534,492
8535,345
8536,5
8539,283
8540,73
8541,290
8543,355
8544,522
8545,444
8547,407
8548,64
8551,267
8552,371
8555,17
8556,543
8557,312
8558,298
8560,280
8573,362
8574,449
8575,230
8577,55
8580,340
8583,434
8585,456
8588,279
8592,281
8594,72
8595,255
8598,434
8599,122
8601,322
8604,469
8605,344
8607,201
8608,52
8609,307
8610,498
8611,139
8617,201
8619,480
8621,499
8623,425
8625,202
8627,58
8631,287
8633,514
8638,231
8640,252
8642,215
8645,236
8646,442
8647,509
8648,396
8650,527
8658,361
8659,418
8660,193
8663,11
8664,436
8665,235
8666,261
8667,54
8669,55
8670,44
8679,271
8680,218
8684,417
8685,79
8690,262
8691,520
8695,277
8701,318
8702,535
8703,433
8706,570
8707,265
8708,145
8710,489
8711,17
8716,552
8717,565
8721,519
8723,540
8728,306
8731,463
8735,247
8737,15
8738,216
8744,474
8746,211
8747,311
8748,473
8749,238
8750,277
8751,452
8758,240
8759,227
8762,63
8765,178
8771,261
8773,96
8774,264
8775,563
8777,93
8780,408
8781,12
8782,16
8785,80
8791,379
8792,11
8794,407
8797,458
8798,298
8802,223
8806,427
8807,538
8810,543
8811,444
8814,240
8815,298
8817,467
8820,370
8821,345
8827,424
8829,375
8832,192
8833,130
8834,111
8839,196
8840,229
8842,58
8843,202
8845,235
8848,570
8851,428
8855,77
8860,247
8861,11
8863,449
8864,377
8866,320
8871,266
8872,52
8874,149
8877,476
8879,468
8880,0
8881,10
8884,103
8888,197
8893,118
8895,370
8897,43
8898,302
8900,254
8903,415
8905,214
8910,9
8912,170
8913,508
8915,557
8918,331
8919,301
8923,273
8924,183
8931,180
8932,35
8933,372
8934,412
8936,41
8937,18
8938,528
8940,377
8949,498
8950,327
8951,310
8954,1
8955,79
8956,312
8957,262
8958,255
8960,229
8963,60
8968,113
8969,96
8974,430
8978,546
8979,46
8980,48
8982,554
8983,94
8985,57
8986,327
8987,430
8988,293
8989,547
8990,25
8992,379
8994,196
8996,346
8997,12
9001,540
9005,469
9012,394
9013,562
9014,536
9015,208
9018,18
9019,563
9023,521
9024,71
9025,159
9027,454
9028,358
9029,175
9030,238
9035,515
9037,181
9041,169
9046,481
9049,30
9050,543
9052,253
9055,41
9056,467
9058,87
9059,542
9060,180
9061,502
9063,320
9064,235
9066,539
9068,316
9069,523
9070,152
9071,503
9082,313
9085,188
9087,12
9090,152
9092,62
9095,502
9096,204
9097,195
9098,359
9101,517
9103,314
9104,160
9105,555
9107,365
9109,505
9117,63
9119,257
9120,211
9122,62
9124,513
9128,479
9132,373
9135,223
9137,366
9139,480
9142,346
9150,33
9152,508
9155,209
9159,550
9161,361
9163,299
9166,175
9170,84
9172,184
9177,363
9178,476
9182,166
9185,133
9186,358
9190,128
9191,300
9195,56
9197,136
9200,69
9207,547
9210,142
9211,40
9213,377
9214,268
9215,568
9218,327
9221,412
9223,9
9229,195
9233,413
9234,415
9236,439
9237,29
9240,365
9241,507
9242,76
9245,271
9247,447
9254,527
9256,368
9258,80
9267,193
9269,510
9274,198
9275,395
9277,399
9279,303
9280,562
9281,375
9286,197
9288,155
9291,204
9294,142
9297,44
9303,406
9306,152
9307,154
9310,42
9311,137
9312,507
9313,109
9314,453
9315,143
9330,6
9331,444
9334,29
9338,121
9340,228
9342,231
9346,43
9352,425
9354,183
9357,91
9363,230
9365,191
9368,419
9369,326
9373,232
9381,575
9384,513
9385,56
9386,128
9391,37
9392,549
9395,254
9396,370
9403,540
9409,118
9412,567
9414,206
9415,50
9417,136
9422,176
9423,545
9427,516
9430,17
9435,37
9441,481
9442,45
9445,300
9448,414
9449,394
9457,552
9458,167
9466,245
9467,320
9468,494
9469,116
9470,109
9479,545
9488,364
9489,360
9490,197
9493,469
9495,376
9498,213
9500,89
9504,53
9506,307
9511,308
9512,164
9513,189
9514,284
9515,342
9519,127
9521,300
9527,432
9528,203
9529,120
9532,505
9534,519
9535,511
9539,189
9541,333
9543,460
9545,63
9546,182
9549,332
9551,400
9552,226
9554,302
9559,1
9560,390
9563,103
9564,282
9565,365
9568,415
9569,30
9570,501
9572,350
9577,77
9578,504
9580,193
9581,107
9582,63
9586,120
9588,130
9591,467
9592,322
9593,571
9597,107
9599,84
9607,80
9608,261
9609,86
9610,548
9616,163
9617,472
9618,32
9619,207
9620,484
9623,513
9624,311
9625,296
9626,12
9629,541
9630,319
9631,236
9633,468
9635,275
9638,38
9641,410
9642,248
9643,224
9648,30
9649,7
9653,445
9654,564
9658,220
9661,157
9664,286
9665,177
9667,170
9670,430
9671,98
9675,210
9682,407
9684,370
9685,469
9689,311
9690,299
9694,462
9701,311
9705,484
9708,291
9710,192
9711,175
9712,395
9713,559
9716,427
9720,61
9721,365
9724,181
9732,64
9735,418
9736,361
9738,471
9741,473
9743,157
9744,240
9746,127
9747,108
9748,133
9750,443
9751,239
9755,423
9756,123
9759,134
9765,113
9767,396
9768,189
9770,472
9771,280
9773,222
9778,340
9780,195
9781,272
9782,426
9786,88
9789,317
9790,377
9792,317
9793,151
9797,110
9799,458
9800,337
9806,528
9808,177
9816,191
9823,242
9824,511
9826,573
9831,6
9834,64
9837,96
9839,164
9847,316
9849,385
9851,252
9854,374
9857,233
9858,34
9862,505
9863,171
9866,457
9871,341
9873,81
9875,137
9883,2
9884,330
9885,515
9886,476
9887,199
9888,344
9890,310
9892,246
9893,329
9898,186
9900,67
9901,514
9904,108
9905,81
9910,291
9911,140
9912,343
9914,119
9919,357
9920,133
9921,451
9922,436
9923,26
9925,267
9926,558
9929,348
9930,29
9931,406
9934,168
9935,156
9936,521
9937,353
9938,252
9941,213
9942,457
9944,282
9953,133
9954,438
9959,446
9960,89
9961,256
9963,97
9965,339
9968,500
9969,410
9970,122
9978,417
9980,196
9981,13
9982,53
9988,186
9991,1
9992,106
9994,25
9998,118
10000,494
10001,536
10008,535
10009,135
10015,558
10016,358
10022,127
10025,353
10027,198
10029,121
10031,347
10032,169
10034,492
10035,69
10037,441
10039,175
10040,323
10044,201
10045,321
10047,443
10048,8
10049,25
10056,394
10057,125
10058,395
10059,228
10062,330
10063,29
10064,539
10066,179
10068,226
10069,275
10070,234
10071,416
10073,354
10076,412
10077,461
10085,445
10087,176
10088,472
10092,285
10093,30
10095,309
10097,0
10099,266
10101,57
10103,551
10105,186
10107,392
10109,59
10112,120
10113,77
10114,374
10115,502
10117,365
10123,243
10136,246
10137,86
10139,407
10141,469
10142,318
10148,175
10156,96
10158,325
10159,435
10161,470
10163,36
10165,372
10166,78
10168,378
10171,239
10172,499
10173,506
10174,9
10176,252
10177,458
10178,132
10181,552
10186,54
10187,505
10188,278
10189,551
10191,112
10192,261
10196,127
10198,380
10199,101
10200,66
10203,315
10204,111
10205,113
10213,191
10214,160
10219,151
10221,473
10222,495
10224,291
10230,56
10231,236
10233,383
10241,124
10244,283
10247,178
10250,341
10257,148
10263,207
10266,405
10271,496
10273,509
10274,241
10275,7
10276,72
10277,137
10278,13
10279,22
10287,333
10288,485
10291,203
10293,526
10294,432
10296,86
10299,390
10300,286
10307,32
10312,262
10313,44
10316,346
10318,370
10322,471
10323,9
10324,1
10328,173
10329,436
10332,54
10336,111
10337,486
10338,161
10340,215
10343,172
10345,138
10347,65
10354,459
10355,501
10356,509
10357,153
10358,372
10359,177
10361,165
10362,59
10363,211
10365,460
10367,116
10368,275
10371,528
10374,290
10375,262
10385,65
10387,413
10393,186
10396,529
10408,261
10409,554
10412,320
10417,497
10419,168
10420,484
10422,52
10423,446
10425,413
10430,363
10433,63
10436,480
10440,108
10441,173
10442,8
10443,50
10444,516
10445,551
10446,431
10447,484
10450,188
10451,126
10455,537
10456,302
10457,357
10458,157
10464,354
10467,19
10469,116
10470,487
10471,1
10473,95
10474,488
10476,265
10477,358
10478,101
10479,295
10481,349
10483,269
10485,524
10486,147
10489,326
10490,195
10491,51
10492,199
10494,112
10495,168
10496,76
10497,200
10501,218
10502,535
10505,8
10506,413
10507,175
10508,240
10517,432
10518,5
10525,346
10526,423
10528,181
10530,281
10531,349
10535,151
10538,219
10542,120
10543,545
10545,6
10547,462
10549,287
10551,63
10552,322
10554,425
10555,360
10557,264
10558,517
10559,226
10562,274
10563,19
10567,554
10568,113
10571,434
10572,56
10573,42
10579,298
10581,443
10583,403
10585,219
10586,427
10589,254
10594,552
10596,117
10597,6
10599,507
10600,278
10601,263
10603,100
10604,416
10608,504
10609,344
10610,203
10613,487
10614,561
10615,464
10619,530
10620,445
10621,338
10622,118
10623,424
10625,19
10627,509
10628,100
10631,238
10634,389
10636,271
10638,86
10642,308
10645,8
10648,325
10652,547
10653,333
10654,325
10658,519
10659,26
10667,374
10670,136
10675,108
10676,291
10678,74
10684,170
10685,465
10687,199
10690,266
10692,66
10693,199
10694,397
10696,501
10700,333
10703,282
10707,87
10715,111
10716,142
10717,266
10718,511
10719,416
10721,557
10732,171
10742,18
10745,2
10746,184
10757,48
10758,202
10761,371
10762,231
10764,201
10767,261
10770,189
10772,107
10774,137
10776,155
10779,22
10780,245
10786,552
10787,500
10788,287
10791,287
10792,258
10795,259
10799,484
10805,204
10808,277
10810,514
10816,87
10820,264
10822,94
10823,382
10825,533
10826,36
10827,418
10834,388
10837,430
10839,520
10844,230
10845,157
10848,229
10860,505
10862,463
10864,160
10865,537
10867,16
10870,571
10871,22
10873,454
10876,479
10877,348
10878,201
10881,556
10888,567
10889,461
10890,490
10891,63
10892,402
10893,8
10894,197
10895,107
10896,224
10899,360
10904,471
10906,272
10907,337
10911,225
10914,499
10916,564
10917,95
10919,337
10922,550
10925,176
10928,323
10929,127
10931,85
10933,141
10935,482
10936,207
10937,555
10941,319
10942,98
10944,47
10946,365
10947,346
10948,575
10950,182
10955,532
10956,325
10961,17
10962,122
10966,301
10967,261
10970,209
10974,115
10975,506
10976,348
10978,318
10979,110
10989,521
10994,207
10995,281
10999,242
11000,339
11003,296
11006,474
11009,477
11010,76
11012,511
11016,342
11017,143
11020,550
11024,275
11026,90
11027,406
11028,475
11029,323
11033,411
11034,9
11036,490
11037,194
11041,225
11042,331
11043,37
11047,366
11051,16
11052,14
11053,249
11056,115
11059,565
11061,236
11063,18
11064,349
11067,228
11070,487
11072,447
11075,55
11076,241
11079,114
11080,17
11081,78
11082,143
11084,101
11086,189
11088,37
11090,348
11091,186
11099,455
11103,368
11104,93
11106,109
11111,429
11115,440
11118,184
11122,575
11124,56
11126,315
11130,401
11132,271
11135,92
11138,135
11141,537
11142,463
11143,76
11144,553
11145,408
11151,293
11152,541
11153,184
11157,375
11158,34
11159,554
11162,58
11170,439
11174,500
11175,63
11176,80
11178,404
11179,239
11180,2
11181,206
11183,511
11184,264
11186,435
11191,373
11192,209
11195,430
11196,324
11198,14
11199,25
11204,449
11205,162
11207,227
11208,239
11218,224
11220,449
11223,489
11226,399
11228,473
11229,16
11230,44
11237,379
11238,527
11240,333
11241,163
11243,473
11244,130
11246,509
11247,93
11250,475
11253,53
11255,479
11258,511
11260,442
11265,40
11267,222
11268,154
11270,360
11271,20
11272,79
11274,461
11278,415
11285,522
11292,95
11300,475
11302,46
11304,541
11306,377
11315,522
11316,186
11317,445
11320,208
11322,191
11324,413
11335,20
11337,472
11339,499
11343,331
11344,82
11349,65
11350,408
11351,201
11353,127
11355,534
11357,97
11359,189
11365,517
11370,292
11375,264
11376,136
11379,542
11380,340
11381,503
11384,411
11387,519
11392,491
11395,51
11399,211
11400,230
11402,405
11406,436
11426,192
11430,452
11434,512
11435,141
11439,425
11440,418
11444,252
11446,190
11447,492
11450,56
11453,542
11454,433
11455,435
11456,516
11457,367
11460,491
11464,336
11466,416
11468,524
11469,65
11470,460
11471,473
11473,246
11475,489
11478,284
11480,425
11481,373
11485,211
11487,513
11494,155
11495,49
11498,532
11500,54
11503,516
11504,419
11506,348
11507,248
11510,72
11515,138
11516,173
11519,498
11521,331
11523,441
11524,422
11528,468
11530,529
11532,6
11538,525
11539,569
11540,40
11541,509
11542,488
11543,546
11545,186
11548,78
11549,316
11555,210
11558,285
11559,102
11562,541
11563,109
11564,56
11565,510
11568,265
11570,559
11572,355
11576,86
11578,78
11579,473
11582,287
11589,469
11591,42
11598,354
11603,70
11607,531
11609,138
11611,214
11612,433
11617,140
11618,344
11620,224
11623,434
11625,544
11626,225
11627,328
11628,445
11630,153
11631,423
11632,464
11634,124
11635,405
11637,478
11647,370
11648,183
11650,239
11654,259
11657,274
11663,459
11665,96
11667,112
11669,470
11671,134
11673,324
11676,463
11687,184
11688,173
11689,389
11692,497
11693,427
11696,479
11698,266
11699,430
11700,339
11708,348
11710,305
11715,381
11717,408
11718,391
11719,481
11721,496
11726,556
11735,153
11737,535
11740,245
11742,438
11745,225
11747,162
11751,72
11753,450
11754,573
11759,463
11760,516
11761,264
11762,446
11764,58
11766,202
11768,449
11772,293
11773,280
11774,151
11775,393
11777,550
11778,39
11781,164
11783,187
11784,462
11790,522
11792,541
11793,531
11797,155
11798,107
11801,313
11802,486
11814,21
11815,47
11817,186
11818,323
11820,269
11822,20
11824,22
11825,317
11826,194
11827,564
11829,314
11830,352
11836,66
11837,469
11838,344
11839,146
11841,53
11842,51
11847,242
11848,473
11850,462
11855,359
11857,336
11865,379
11867,45
11872,126
11874,13
11875,209
11876,441
11877,3
11882,301
11890,16
11892,345
11894,416
11895,90
11902,270
11904,324
11907,419
11908,256
11909,147
11912,429
11914,350
11915,361
11916,116
11919,388
11921,291
11922,119
11929,390
11932,298
11934,243
11935,398
11942,389
11943,561
11944,36
11945,350
11948,98
11949,457
11951,196
11952,158
11953,39
11961,229
11973,143
11974,485
11976,539
11978,439
11980,305
11981,546
11982,328
11983,146
11985,263
11988,374
11989,286
11994,530
11997,428
11999,507
12001,53
12005,125
12007,411
12008,57
12010,507
12012,10
12018,344
12019,23
12021,54
12023,416
12025,118
12026,247
12027,132
12031,337
12034,119
12037,189
12041,470
12042,441
12047,435
12048,173
12051,94
12053,381
12054,381
12062,177
12067,338
12068,238
12071,8
12076,207
12082,356
12083,394
12087,560
12088,3
12091,518
12093,410
12094,144
12098,285
12102,413
12106,403
12107,305
12108,178
12115,269
12116,463
12117,560
12123,90
12129,304
12131,540
12133,425
12134,461
12136,370
12143,68
12149,317
12150,9
12154,570
12160,39
12161,544
12164,378
12165,176
12167,131
12170,61
12173,446
12174,136
12176,416
12180,25
12182,457
12184,271
12187,222
12189,148
12190,391
12191,452
12195,307
12199,191
12202,13
12204,32
12209,562
12214,201
12219,420
12227,435
12228,89
12229,477
12233,252
12234,444
12236,574
12241,507
12242,1
12244,180
12246,187
12249,392
12251,279
12252,176
12253,542
12254,107
12258,128
12260,427
12263,222
12266,446
12272,563
12274,191
12276,550
12277,57
12280,231
12284,402
12287,329
12291,422
12293,148
12296,295
12298,127
12301,121
12303,115
12304,117
12305,395
12306,399
12307,214
12308,70
12310,72
12312,176
12313,339
12314,107
12315,38
12319,346
12326,368
12327,86
12336,139
12337,318
12339,363
12340,262
12343,492
12344,267
12345,366
12347,455
12349,277
12350,555
12353,516
12357,345
12362,57
12363,87
12364,76
12365,554
12366,221
12370,300
12372,390
12373,461
12374,19
12375,105
12378,344
12379,11
12381,255
12382,163
12383,391
12384,507
12385,405
12388,560
12389,221
12390,450
12394,122
12397,486
12400,214
12403,122
12404,150
12406,296
12411,302
12414,138
12418,533
12420,506
12421,437
12423,142
12424,435
12432,532
12435,349
12437,171
12440,424
12441,42
12442,246
12444,346
12448,26
12449,213
12451,469
12452,370
12453,530
12454,215
12457,73
12460,290
12461,229
12464,261
12466,395
12476,221
12480,459
12481,173
12483,503
12484,180
12485,257
12487,168
12489,343
12495,451
12496,560
12498,571
12499,512
12500,451
12509,269
12512,70
12513,517
12515,566
12517,297
12519,88
12521,123
12522,199
12523,133
12525,211
12527,455
12528,11
12529,366
12535,32
12536,448
12539,154
12542,282
12547,199
12552,0
12554,91
12555,309
12557,170
12562,84
12563,31
12566,7
12567,452
12568,178
12571,163
12572,218
12574,191
12576,89
12579,425
12581,324
12583,111
